id,name,categories,price,saleprice,sorting,thumbnail,image1,image2,image3,image4,extra_field_1,extra_field_2,extra_field_3,extra_field_4,extra_field_5,hide_1,hide_2,hide_3,filename,description
"CAT5e-CMX-White","CAT-5e Outdoor (CMX) UV Jacket Solid Copper Cable for Data and PoE - WHITE","Accessories/Cables","279.00","279.00","0","assets/images/products/accessories/cat5e/thumbnails/cat-5e-cmx-cable-black_thumbnail.jpg","assets/images/products/accessories/cat5e/cat-5e-cmx-cable-black.jpg","assets/images/products/accessories/cat5e/cat-5e-cmx-box-black.jpg","assets/images/products/accessories/cat5e/cat-5e-cmx-cable-interior.jpg","","","","","","","0","1","0","cat5-white-cmx-uv-cable.html",""
"PoE-28","28-Port Gigabit PoE+ Rack Mountable Switch for Up to 16 IP Cameras (24 ports PoE+, 250W PoE Budget, Layer 2 Web Smart Managed) ","Accessories/PoE Switches","450.00","399.95","0","assets/images/products/poes/thumbnails/PoE24-BV-1_thumbnail.jpg","/assets/images/products/poes/poe24-BV-1.jpg","assets/images/products/poes/poe24-bv-2.jpg","assets/images/products/poes/poe24-bv-3.jpg","assets/images/products/poes/poe24-bv-4.jpg","","","16","","","0","0","1","poe24-bv-switch","24 Port PoE+ Switch with 250 Watt total power budget for IP Cameras and other PoE Devices"
"SVC-SMTP1","External SMTP Service Initial Setup and Configruation","","25.00","25.00","0","","","","","","","","","","","0","0","0","",""
"SVC-SMTP2","External 3rd Party SMTP Service $5.99 Monthly (Billed Yearly)","","71.88","71.88","0","","","","","","","","","","","0","0","0","",""
"BALUN-HD1","Passive HD and Analog Video Balun Pair - RJ45 Transceiver Transmitter HD-CVI/TVI/AHD/CVBS with DC Suppression Protection for cameras up to 5MP","Accessories/Connectors","15.95","12.95","0","assets/images/products/accessories/balun-hd1/thumbnails/BALUN-HD-1_thumbnail.jpg","assets/images/products/accessories/balun-hd1/balun-hd-1.jpg","assets/images/products/accessories/balun-hd1/balun-hd-3.jpg","","","","","","","","0","0","1","hd-balun-pair-hd-tvi.html",""
"UPS-AVR-SML","550VA UPS Battery Backup with AVR for Security Cameras - MicroNVRs only ","Accessories/Battery Backups","165.00","0.00","0","assets/images/thumbnails/ups-800-avr-1_thumbnail.jpg","assets/images/UPS-800-AVR-1.jpg","assets/images/UPS-800-AVR-2.jpg","assets/images/UPS-AVR-connections.jpg","assets/images/UPS-800-AVR-Energy-Star.jpg","","","","","","0","0","0","",""
"SVC-SMTP-3","External 3rd Party SMTP Service (increased capacity) $14.99 Monthly (Billed Yearly)","","179.88","179.88","0","","","","","","","","","","","0","0","0","",""
"PoE-18","18-Port Gigabit PoE+ Rack Mountable Switch for Up to 16 IP Cameras (16 Gig ports PoE+, 2 Gig Uplink, 250W PoE Budget)","Accessories/PoE Switches","350.00","299.95","0","assets/images/products/poes/thumbnails/PoE18-1_thumbnail.jpg","/assets/images/products/poes/poe18-1.jpg","assets/images/products/poes/poe18-2.jpg","assets/images/products/poes/poe18-3.jpg","assets/images/products/poes/poe18-4.jpg","","","16","","","0","0","1","18-port-poe-switch.html","24 Port PoE+ Switch with 250 Watt total power budget for IP Cameras and other PoE Devices"
"LCD-KM","19""-20"" HDMI LCD Monitor, Bracket + Wireless Keyboard and Mouse for Display and Control of NVR Recorder","Accessories/Server Components","239.95","239.95","0","","","","","","","","","","","0","0","0","",""
"SVC-Call-B8","On-Site Service Call to Customer Site - Zone B","Labor/SVC-Call","79.95","79.95","0","","","","","","8","","","","","0","0","0","",""
"SVC-Call-C7","On-Site Service Call to Customer Site - Zone C","Labor/SVC-Call","99.95","99.95","0","","","","","","7","","","","","0","0","0","",""
"SVC-Call-D6","On-Site Service Call to Customer Site - Zone D","Labor/SVC-Call","109.95","109.95","0","","","","","","6","","","","","0","0","0","",""
"SVC-Call-E6","On-Site Service Call to Customer Site - Zone E","Labor/SVC-Call","129.95","129.95","0","","","","","","6","","","","","0","0","0","",""
"SVC-Call-F6","On-Site Service Call to Customer Site - Zone F","Labor/SVC-Call","139.95","139.95","0","","","","","","6","","","","","0","0","0","",""
"SVC-Call-G5","On-Site Service Call to Customer Site - Zone G","Labor/SVC-Call","179.95","179.95","0","","","","","","5","","","","","0","0","0","",""
"SVC-Call-H5","On-Site Service Call to Customer Site - Zone H","Labor/SVC-Call","229.95","229.95","0","","","","","","5","","","","","0","0","0","",""
"SVC-Call-I4","On-Site Service Call to Customer Site - Zone I","Labor/SVC-Call","379.95","379.95","0","","","","","","4","","","","","0","0","0","",""
"DH-DB6I","5MP LincX2Pro WiFi Video Doorbell","Cameras/HD IP Cameras@Cameras/Doorbells","295.00","295.00","0","assets/images/products/cameras/dh-db6i/thumbnails/db6i_1_thumbnail.png","assets/images/products/cameras/dh-db6i/db6I_1.png","assets/images/products/cameras/dh-db6i/db6I_2.png","assets/images/products/cameras/dh-db6i/db6I_3.png","","","","","","","0","0","1","lincx2pro-wifi-doorbell.html","5 MegaPixel 2K LincX2Pro Series WiFi Doorbell camera with Human Detection"
"HD-8419","HD-8419 2K Resolution NDAA Approved 4.0 MegaPixel HD Turret IP camera with 2.8mm Lens for Wide View and IR Night vision for Public Funded and Government Jobs ","Cameras/HD IP Cameras@Cameras/SMART HD IP Cameras@Cameras/NDAA Approved Cameras@Cameras/Turrets","399.00","349.00","0","assets/images/products/cameras/hd-8xx9/HD-8xx9-1-thumb.png","assets/images/products/cameras/hd-8xx9/HD-8xx9-1.png","assets/images/products/cameras/hd-ip/hd-cable.jpg","assets/images/products/cameras/common/onvif_compliant_500x375.jpg","","","","","","","0","0","0","ndaa-5mp-2k-turret-ip-camera.html","4 MegaPixel 2K HD IP turret camera with infrared night vision, WDR and Smart IR"
"HD-8819","HD-8819 4K Resolution NDAA Approved 8.0 MegaPixel HD Turret IP camera with 2.8mm Lens for Wide View and IR Night vision for Public Funded and Government Jobs","Cameras/HD IP Cameras@Cameras/SMART HD IP Cameras@Cameras/NDAA Approved Cameras@Cameras/Turrets","600.00","600.00","0","assets/images/products/cameras/hd-8xx9/HD-8xx9-1-thumb.png","assets/images/products/cameras/hd-8xx9/HD-8xx9-1.png","assets/images/products/cameras/hd-ip/hd-cable.jpg","assets/images/products/cameras/common/onvif_compliant_500x375.jpg","","","","","","","0","0","1","ndaa-8mp-4k-turret-ip-camera.html","4 MegaPixel 2K HD IP turret camera with infrared night vision, WDR and Smart IR"
"HD-8849","HD-8849 - NDAA Approved - 4K Outdoor IR Turret Camera with Electronic Zoom Lens","Cameras/HD IP Cameras@Cameras/SMART HD IP Cameras@Cameras/NDAA Approved Cameras@Cameras/Turrets","850.00","800.00","0","assets/images/Products/Cameras/HD-8x47/HD-8847-1-thumbnail.jpg","assets/images/Products/Cameras/HD-8x47/HD-8847-1.jpg","assets/images/Products/Cameras/HD-IP/HD-cable.jpg","","","","","","","","0","0","1","ndaa-8mp-2k-turret-zoom-ip-camera.html",""
"DH-N45DUD2","4MP Dahua 2K Resolution Color Fusion Color Night Vision Camera w/2.8mm Lens","Cameras/HD IP Cameras","425.00","425.00","0","assets/images/Products/Cameras/Dahua/DH-N45DUD2/DH-N45DUD2-1_thumb.jpg","assets/images/Products/Cameras/Dahua/DH-N45DUD2/DH-N45DUD2-1.jpg","","","","","","","","","0","0","1","dahua-dh-n45dud2-color-fusion-turret-ip-camera.html","4 MegaPixel 2K Color Fusion Color Night vision dual image sensor camera with Human Detection"
"SVC-Vendor","Labor Registration for Vendor Credentialing/Verification System","","199.95","199.95","0","","","","","","","","","","","0","0","0","",""
"HD-8449","HD-8449 - NDAA Approved - 2K 4MP Outdoor IR Turret Camera with Electronic Zoom Lens","Cameras/HD IP Cameras@Cameras/SMART HD IP Cameras@Cameras/Turrets@Cameras/NDAA Approved Cameras","600.00","600.00","0","assets/images/Products/Cameras/HD-8x47/HD-8847-1-thumbnail.jpg","assets/images/Products/Cameras/HD-8x47/HD-8847-1.jpg","assets/images/Products/Cameras/HD-IP/HD-cable.jpg","","","","","","","","0","0","1","ndaa-5mp-2k-turret-zoom-ip-camera.html",""
"SVC-VCA-MON","Labor for VCA - Fully Managed Plan - Per Camera @ $5/Camera/Month - Billed Annually","Labor/Special Labor","60.00","60.00","0","","","","","","","","","","","1","1","0","",""
"SVC-UPG-LVL1","AVM System Upgrade - LEVEL 1 - SaS System installed after 1-1-23","Labor/Special Labor","0.00","0.00","0","","","","","","","","","","","0","0","0","",""
"SVC-UPG-LVL2","AVM System Upgrade - LEVEL 2 - SaS System Upgrade for CMS Mobile 4","Labor/Special Labor","25.00","25.00","0","","","","","","","","","","","0","0","0","",""
"SVC-UPG-LVL3","AVM System Upgrade - LEVEL 3 - Windows 10 AVM Release to SaS Upgrade for CMS Mobile 4","Labor/Special Labor","99.95","99.95","0","","","","","","","","","","","0","0","0","",""
"HD-8219","HD-8219 1080P Resolution NDAA Approved 2.0 MegaPixel HD Turret IP camera with 2.8mm Lens for Wide View and IR Night vision for Public Funded and Government Jobs","Cameras/HD IP Cameras@Cameras/NDAA Approved Cameras@Cameras/Turrets","255.00","195.00","0","assets/images/products/cameras/hd-8xx9/HD-8xx9-1-thumb.png","assets/images/products/cameras/hd-8xx9/HD-8xx9-1.png","assets/images/products/cameras/hd-ip/hd-cable.jpg","assets/images/products/cameras/common/onvif_compliant_500x375.jpg","","","","","","","0","0","0","","4 MegaPixel 2K HD IP turret camera with infrared night vision, WDR and Smart IR"
"PTP","Point to Point WiFi Antennas for OTA Connections","Special/WiFi","249.95","0.00","0","assets/images/products/special/wifi/thumbnails/PTP_thumbnail.jpg","assets/images/products/special/wifi/ptp.jpg","","","","","1","","","","0","0","0","point-to-point-wifi-antennas-for-ota-connections.html",""
"PTMP","Unidirectional Point-To-Multi-Point with High-Gain Antenna","Special/WiFi","900.00","0.00","0","assets/images/products/special/wifi/thumbnails/PTMP_thumbnail.jpg","assets/images/products/special/wifi/ptmp.jpg","","","","","1","","","","0","0","0","unidirectional-point-to-multi-point-high-gain-antenna.html",""
"8TB-HDD","3.5"" Hard Drive - 8TB Storage Capacity - Surveillance Grade","Accessories/Server Components","400.00","0.00","0","","","","","","","","","","","0","0","0","35-hard-drive--8tb-storage-capacity--surveillance-grade.html",""
"1TB-HDD","3.5"" Hard Drive - 1TB Storage Capacity - Surveillance Grade","Accessories/Server Components","80.00","0.00","0","","","","","","","","","","","0","0","0","hard-drive--1tb-storage-capacity--surveillance-grade.html",""
"2TB-HDD","3.5"" Hard Drive - 2TB Storage Capacity - Surveillance Grade","Accessories/Server Components","110.00","0.00","0","","","","","","","","","","","0","0","0","35-hard-drive--2tb-storage-capacity--surveillance-grade.html",""
"4TB-HDD","3.5"" Hard Drive - 4TB Storage Capacity - Surveillance Grade","Accessories/Server Components","200.00","0.00","0","","","","","","","","","","","0","0","0","35-hard-drive--4tb-storage-capacity--surveillance-grade.html",""
"12TB-HDD","3.5"" Hard Drive - 12TB Storage Capacity - Surveillance Grade","Accessories/Server Components","550.00","0.00","0","","","","","","","","","","","0","0","0","35-hard-drive--12tb-storage-capacity--surveillance-grade.html",""
"16TB-HDD","3.5"" Hard Drive - 16TB Storage Capacity - Surveillance Grade","Accessories/Server Components","800.00","0.00","0","","","","","","","","","","","0","0","0","35-hard-drive--16tb-storage-capacity--surveillance-grade.html",""
"2TB-HDDM","2.5"" Hard Drive - 2TB Storage Capacity - Surveillance Grade","Accessories/Server Components","175.00","0.00","0","","","","","","","","","","","0","0","0","25-2tb-surveillance-grade-internal-hard-drive-hdd.html",""
"1TB-HDDM","2.5"" Hard Drive - 1TB Storage Capacity - Surveillance Grade","Accessories/Server Components","115.00","0.00","0","","","","","","","","","","","0","0","0","25-hard-drive--1tb-storage-capacity--surveillance-grade.html",""
"5TB-HDDM","2.5"" Hard Drive - 5TB Storage Capacity - Surveillance Grade","Accessories/Server Components","425.00","0.00","0","","","","","","","","","","","0","0","0","25-hard-drive--5tb-storage-capacity--surveillance-grade.html",""
"FAN-1200","Replacement CPU Cooling Fan - Socket 1200","","34.95","0.00","0","assets/images/products/server components/thumbnails/Fan - 1200 Socket_thumbnail.jpg","assets/images/products/server components/fan - 1200 socket.jpg","","","","","","","","","0","0","0","replacement-cpu-cooling-fan--socket-1200.html",""
"FAN-1700","Replacement CPU Cooling Fan - Socket 1700","","39.95","0.00","0","assets/images/products/server components/thumbnails/Fan - 1700 Socket_thumbnail.jpg","assets/images/products/server components/fan - 1700 socket.jpg","","","","","","","","","0","0","0","replacement-cpu-cooling-fan--socket-1700.html",""
"FAN-NUC","Replacement CPU Cooling Fan - NUC","","39.95","0.00","0","assets/images/products/server components/thumbnails/Fan - NUC_thumbnail.jpg","assets/images/products/server components/fan - nuc.jpg","","","","","","","","","0","0","0","replacement-cpu-cooling-fan--nuc.html",""
"POE-GND","PoE Lightning Arrestor","Hardware/Adapters","24.50","0.00","0","assets/images/products/hardware/adapters/thumbnails/POE-GND_thumbnail.jpg","assets/images/products/hardware/adapters/poe-gnd.jpg","","","","","","","","","0","0","0","hdmi-splitter-1-in2-out.html",""
"HDMI-14","HDMI Splitter 1-In/4-Out","Hardware/Adapters","64.95","0.00","0","assets/images/products/hardware/adapters/thumbnails/HDMI-14_thumbnail.jpg","assets/images/products/hardware/adapters/hdmi-14.jpg","","","","","","","","","0","0","0","hdmi-splitter-1-in4-out.html",""
"PT-XD","Indoor/Outdoor Junction Box (Turret)","","45.00","0.00","0","assets/images/products/hardware/mounts/thumbnails/junction xd_thumbnail.png","assets/images/products/hardware/mounts/junction xd.png","","","","","","","","","0","0","0","indooroutdoor-junction-box-turret.html",""
"PT-WML-S","Wall Mount with Pendant Cap (Turret)","Hardware/Mounts","75.00","0.00","0","assets/images/products/hardware/mounts/thumbnails/PT-WML-S_thumbnail.jpg","assets/images/products/hardware/mounts/pt-wml-s.jpg","","","","","","","","","0","0","0","wall-mount-with-pendant-cap-turret.html",""
"PT-CPM","Ceiling Pendant Mount (Dome/Turret)","","125.00","0.00","0","assets/images/products/cameras/hd-ptz/thumbnails/cpm_thumbnail.jpg","assets/images/products/cameras/hd-ptz/cpm.jpg","","","","","","","","","0","0","0","ceiling-pendant-mount-dometurret.html",""
"PT-130T","Pendant Cap Mount (Turret)","Hardware/Mounts","45.00","0.00","0","assets/images/products/hardware/mounts/thumbnails/PT-PC130T_thumbnail.jpg","assets/images/products/hardware/mounts/pt-pc130t.jpg","","","","","","","","","0","0","0","pendant-cap-mount-turret.html",""
"PT-CM","Corner Mount Bracket (Dome/Turret)","","65.00","0.00","0","assets/images/products/hardware/mounts/thumbnails/PT-CM_thumbnail.jpg","assets/images/products/hardware/mounts/pt-cm.jpg","","","","","","","","","0","0","0","corner-mount-bracket-dometurret.html",""
"PT-CMP","Corner Mount Bracket (PTZ)","Hardware/Mounts","55.00","0.00","0","assets/images/products/hardware/mounts/thumbnails/PT-CMP_thumbnail.jpg","assets/images/products/hardware/mounts/pt-cmp.jpg","","","","","","","","","0","0","0","corner-mount-bracket-ptz.html",""
"PT-WMP-L","Wall Mount Bracket (PTZ)","Hardware/Mounts","75.00","0.00","0","assets/images/products/hardware/mounts/thumbnails/pt-wmp-l_thumbnail.png","assets/images/products/hardware/mounts/pt-wmp-l.png","","","","","","","","","0","0","0","wall-mount-bracket-ptz.html",""
"PT-1691JZ-L","Pendant Mount (PTZ)","Hardware/Mounts","75.00","0.00","0","assets/images/products/hardware/mounts/thumbnails/pt-1691jz-l_thumbnail.png","assets/images/products/hardware/mounts/pt-1691jz-l.png","","","","","","","","","0","0","0","pendant-mount-ptz.html",""
"PT-PM","Pole Mount Bracket (Turret)","Hardware/Mounts","65.00","0.00","0","assets/images/products/hardware/mounts/thumbnails/PT-PM_thumbnail.jpg","assets/images/products/hardware/mounts/pt-pm.jpg","","","","","","","","","0","0","0","pole-mount-bracket-turret.html",""
"PT-GSCBM","Indoor/Outdoor Junction Box (NDAA HD-8219 Turret)","Hardware/Mounts","35.00","0.00","0","assets/images/products/hardware/mounts/thumbnails/PT-GSCBM_thumbnail.jpg","assets/images/products/hardware/mounts/pt-gscbm.jpg","","","","","","","","","0","0","0","indooroutdoor-junction-box-ndaa.html",""
"PT-GS110","Indoor/Outdoor Junction Box (NDAA Dome)","Hardware/Mounts","45.00","0.00","0","assets/images/products/hardware/mounts/thumbnails/PT-GS110_thumbnail.jpg","assets/images/products/hardware/mounts/pt-gs110.jpg","","","","","","","","","0","0","0","",""
"PT-GS135","Indoor/Outdoor Junction Box (NDAA Motorized Dome)","Hardware/Mounts","45.00","0.00","0","","","","","","","","","","","0","0","0","indooroutdoor-junction-box-ndaa-motorized-dome.html",""
"PT-WML-TD-S","Wall Mount Bracket (NDAA)","Hardware/Mounts","45.00","0.00","0","assets/images/products/hardware/mounts/thumbnails/pt-wml-td-s_thumbnail.png","assets/images/products/hardware/mounts/pt-wml-td-s.png","","","","","","","","","0","0","0","wall-mount-bracket-ndaa-dome.html",""
"PT-WML-TD","Wall Mount Bracket & Junction Box (NDAA)","Hardware/Mounts","65.00","0.00","0","assets/images/products/hardware/mounts/thumbnails/pt-wml-td_thumbnail.png","assets/images/products/hardware/mounts/pt-wml-td.png","","","","","","","","","0","0","0","wall-mount-bracket-junction-box-ndaa-dome.html",""
"PT-WML-VDZ-S","Wall Mount Bracket (NDAA Zoom)","Hardware/Mounts","45.00","0.00","0","assets/images/products/hardware/mounts/thumbnails/pt-wml-vdz-s_thumbnail.png","assets/images/products/hardware/mounts/pt-wml-vdz-s.png","","","","","","","","","0","0","0","indooroutdoor-junction-box-ndaa-zoom.html",""
"PT-WML-VDZ","Wall Mount Bracket & Junction Box (NDAA Zoom)","Hardware/Mounts","65.00","0.00","0","assets/images/products/hardware/mounts/thumbnails/pt-wml-vdz_thumbnail.png","assets/images/products/hardware/mounts/pt-wml-vdz.png","","","","","","","","","0","0","0","wall-mount-junction-box-ndaa-zoom.html",""
"PT-1294ZJ-PT","Wall Mount Bracket (Mini PTZ)","Hardware/Mounts","65.00","0.00","0","assets/images/products/hardware/mounts/thumbnails/PT-1294ZJ-PT_thumbnail.jpg","assets/images/products/hardware/mounts/pt-1294zj-pt.jpg","","","","","","","","","0","0","0","wall-mount-bracket-mini-ptz.html",""
"PT-1280ZJ-SD11","Junction Box (PTZ)","Hardware/Mounts","65.00","0.00","0","","","","","","","","","","","0","0","0","junction-box-ptz.html",""
"PT-RPM","Parapet Mount Bracket (PTZ)","Hardware/Mounts","140.00","0.00","0","assets/images/products/hardware/mounts/thumbnails/pt-rpm_thumbnail.png","assets/images/products/hardware/mounts/pt-rpm.png","","","","","","","","","0","0","0","parapet-mount-bracket-ptz.html",""
"PT-CPM-L","Ceiling Pendant Mount (PTZ)","Hardware/Mounts","65.00","0.00","0","assets/images/products/hardware/mounts/thumbnails/PT-CPM-L_thumbnail.jpg","assets/images/products/hardware/mounts/pt-cpm-l.jpg","","","","","","","","","0","0","0","ceiling-pendant-mount-ptz.html",""
"PT-PMP","Pole Mount Bracket (PTZ)","Hardware/Mounts","65.00","0.00","0","assets/images/products/hardware/mounts/thumbnails/PT-PMP_thumbnail.jpg","assets/images/products/hardware/mounts/pt-pmp.jpg","","","","","","","","","0","0","0","pole-mount-bracket-ptz.html",""
"PT-PM-BU","Pole Mount Bracket (LPR)","Hardware/Mounts","65.00","0.00","0","assets/images/products/hardware/mounts/thumbnails/PT-PM-BU_thumbnail.jpg","assets/images/products/hardware/mounts/pt-pm-bu.jpg","","","","","","","","","0","0","0","pole-mount-bracket-lpr.html",""
"TVI-HDMI","HD-TVI to HDMI Video Converter","Accessories/Hardware","94.95","0.00","0","assets/images/products/hardware/adapters/thumbnails/TVI-HDMI_thumbnail.jpg","assets/images/products/hardware/adapters/tvi-hdmi.jpg","","","","","","","","","0","0","0","hd-tvi-to-hdmi-video-converter.html",""
"PWR12-Squid","12 VDC Power Adapter and Squid Connector for up to 8 Analog and HD-TVI Cameras","Accessories/Power Supplies","34.95","34.95","0","assets/images/products/accessories/power/thumbnails/12V-Squid-1_thumbnail.jpg","assets/images/products/accessories/power/12v-squid-1.jpg","assets/images/products/accessories/power/12v-squid-2.jpg","assets/images/products/accessories/power/12v-squid-3.jpg","assets/images/products/accessories/power/12v-squid-4.jpg","","","","","","0","0","1","12v-squid-camera-power-supply",""
"0","PHONE CUSTOM PRODUCT","","0.00","0.00","0","","","","","","","","","","","0","0","0","",""
"M2-OS","M.2 OS Boot Drive","Accessories/Server Components","95.00","0.00","0","assets/images/products/server components/thumbnails/M2-OS_thumbnail.jpg","assets/images/products/server components/m2-os.jpg","","","","","","","","","0","0","0","m2-os-boot-drive.html",""
"USB-NIC","USB 3.0 to 10/100/1000 Gigabit Ethernet Internet Adapter","Accessories/Server Components","35.95","0.00","0","assets/images/products/server components/thumbnails/USB-NIC_thumbnail.jpg","assets/images/products/server components/usb-nic.jpg","","","","","","","","","0","0","0","usb-30-to-101001000-gigabit-ethernet-internet-adapter.html",""
"HDMI-3","HDMI Cable - 3ft","Accessories/Cables","24.95","0.00","0","assets/images/products/cables/thumbnails/HDMI_thumbnail.jpg","assets/images/products/cables/hdmi.jpg","","","","","","","","","0","0","0","hdmi-cable--3ft.html",""
"HDMI-6","HDMI Cable - 6ft","Accessories/Cables","35.95","0.00","0","assets/images/products/cables/thumbnails/thumbnails/HDMI_thumbnail.jpg","assets/images/products/cables/thumbnails/hdmi_thumbnail.jpg","","","","","","","","","0","0","0","hdmi-cable--6ft.html",""
"HDMI-10","HDMI Cable - 10ft","Accessories/Cables","59.95","0.00","0","assets/images/products/cables/thumbnails/thumbnails/thumbnails/HDMI_thumbnail.jpg","assets/images/products/cables/thumbnails/thumbnails/hdmi_thumbnail.jpg","","","","","","","","","0","0","0","hdmi-cable-10ft.html",""
"HDMI-15","HDMI Cable - 15ft","Accessories/Cables","89.95","0.00","0","assets/images/products/cables/thumbnails/thumbnails/thumbnails/thumbnails/HDMI_thumbnail.jpg","assets/images/products/cables/thumbnails/thumbnails/thumbnails/hdmi_thumbnail.jpg","","","","","","","","","0","0","0","hdmi-cable--15ft.html",""
"HDMI-25","HDMI Cable - 25ft","Accessories/Cables","99.95","0.00","0","assets/images/products/cables/thumbnails/thumbnails/thumbnails/thumbnails/thumbnails/HDMI_thumbnail.jpg","assets/images/products/cables/thumbnails/thumbnails/thumbnails/thumbnails/hdmi_thumbnail.jpg","","","","","1","","","","0","0","0","hdmi-cable--25ft.html",""
"HDMI-35","HDMI Cable - 35ft","Accessories/Cables","115.95","0.00","0","assets/images/products/cables/thumbnails/thumbnails/thumbnails/thumbnails/thumbnails/thumbnails/HDMI_thumbnail.jpg","assets/images/products/cables/thumbnails/thumbnails/thumbnails/thumbnails/thumbnails/hdmi_thumbnail.jpg","","","","","1","","","","0","0","0","hdmi--35ft.html",""
"HDMI-50","HDMI Cable - 50ft","","125.95","0.00","0","assets/images/products/cables/thumbnails/thumbnails/HDMI_thumbnail.jpg","assets/images/products/cables/thumbnails/hdmi_thumbnail.jpg","","","","","1","","","","0","0","0","hdmi-cable--50ft.html",""
"USB-CAT5","USB 3.0 to CAT5 Adapter","Accessories/Cables","24.95","0.00","0","assets/images/products/cables/thumbnails/USB-CAT5_thumbnail.jpg","assets/images/products/cables/usb-cat5.jpg","","","","","","","","","0","0","0","usb-30-to-cat5-adapter.html",""
"SD-256","256GB MicroSD Card for Backup - Edge Recording","Accessories/Hardware","66.00","0.00","0","assets/images/products/hardware/thumbnails/SD-256_thumbnail.jpg","assets/images/products/hardware/sd-256.jpg","","","","","","","","","0","0","0","256gb-microsd-card-for-backup--edge-recording.html",""
"AVM-Software","AVM IP Camera NVR Software ","","400.00","200.00","0","assets/images/products/cards/netstationdvr/netstationdvr_thumbnail.jpg","assets/images/products/cards/netstationdvr/netstationdvr.jpg","","","","","","","","","0","1","0","avm-nvr-software",""
"HD-LPR-LR","Long Range 2K Resolution Electronic Zoom Camera with DeepinView Technology","Cameras/HD IP Cameras@Cameras/SMART HD IP Cameras@Cameras/LPR & ANPR Cameras","950.00","950.00","0","assets/images/Products/Cameras/HD-LPR/HD-LPR-1-thumb.jpg","assets/images/Products/Cameras/HD-LPR/HD-LPR-1.jpg","assets/images/Products/Cameras/HD-LPR/HD-LPR-2.jpg","assets/images/Products/Cameras/HD-LPR/HD-LPR-3.jpg","assets/images/Products/Cameras/HD-LPR/HD-LPR-4.jpg","","","","","","0","0","0","hd-lpr-lr-long-range-camera",""
"CAT6e","CAT-6e Riser (CMR) Solid Copper Cable for Data and PoE - White","Accessories/Cables","245.95","245.95","0","assets/images/products/accessories/cat5e/thumbnails/cat-5e_cable_white_thumbnail.jpg","assets/images/products/accessories/cat5e/cat-5e_cable_white.jpg","assets/images/products/accessories/cat5e/cat-5e_cable-box.jpg","","","","","","","","0","0","0","",""
"PoE48-M","48-Port Gigabit PoE+ Managed Switch for IP Cameras (48 ports PoE+, 600W Power budget, 256Gbps Switching)","Accessories/PoE Switches","695.95","0.00","0","assets/images/products/poe switches/thumbnails/POE48M_thumbnail.jpg","assets/images/products/poe switches/poe48m.jpg","","","","","","40","","","0","0","0","48-port-gigabit-poe-managed-switch-for-ip-cameras-48-ports-poe-600w-power-budget-256gbps-switching.html",""
"PT-UB-AM","PTP/PTMP Antenna Mount - Universal","Hardware/Mounts","29.95","0.00","0","","","","","","","","","","","0","0","0","ptpptmp-antenna-mount--universal.html",""
"LABOR-LVL1","Labor (LVL 1) - Mostly Indoor w/ Drop Ceilings","Labor/LABOR-STD","150.00","150.00","0","","","","","","","","","","","0","1","1","",""
"LABOR-LVL2","Labor (LVL 2) - Mix Indoor/Outdoor w/ Drop Ceilings and Low Warehouse (up to 15')","Labor/LABOR-STD","200.00","200.00","0","","","","","","","","","","","0","1","1","",""
"LABOR-LVL3","Labor (LVL 3) - Warehouse or Mostly Outdoor Runs - Complex","Labor/LABOR-STD","250.00","250.00","0","","","","","","","","","","","0","1","1","",""
"LABOR-LVL4","Labor (LVL 4) - Large Facilities - Intricate Runs","Labor/LABOR-STD","325.00","325.00","0","","","","","","","","","","","0","1","1","",""
"LABOR-LVL5","Labor (LVL 5) - See Notes","Labor/LABOR-STD","425.00","425.00","0","","","","","","","","","","","0","1","1","",""
"PT-CBM","Indoor/Outdoor Junction Box (Turret)","Hardware/Mounts","45.00","0.00","0","assets/images/products/hardware/mounts/thumbnails/PT-CBM_thumbnail.jpg","assets/images/products/hardware/mounts/pt-cbm.jpg","","","","","","","","","0","0","0","",""
"LABOR-SUB-LVL1","Labor (LVL 1) Sub - Mostly Indoor w/ Drop Ceilings","Labor/LABOR-SUB","200.00","200.00","0","","","","","","","","","","","0","1","1","",""
"LABOR-SUB-LVL2","Labor (LVL 2) - Sub Mix Indoor/Outdoor w/ Drop Ceilings and Low Warehouse (up to 15')","Labor/LABOR-SUB","300.00","300.00","0","","","","","","","","","","","0","1","1","",""
"LABOR-SUB-LVL3","Labor (LVL 3) - SUB Warehouse or Mostly Outdoor Runs - Complex","Labor/LABOR-SUB","350.00","350.00","0","","","","","","","","","","","0","1","1","",""
"LABOR-SUB-LVL4","Labor (LVL 4) - SUB Large Facilities - Intricate Runs","Labor/LABOR-SUB","385.00","385.00","0","","","","","","","","","","","0","1","1","",""
"LABOR-PW-LVL1","Labor (LVL 1 w/PW) - Mostly Indoor w/ Drop Ceilings","Labor/LABOR-PW","300.00","300.00","0","","","","","","","","","","","0","1","1","",""
"LABOR-PW-LVL2","Labor (LVL 2 w/PW) - Mix Indoor/Outdoor w/ Drop Ceilings and Low Warehouse (up to 15') (COPY)","Labor/LABOR-PW","400.00","400.00","0","","","","","","","","","","","0","1","1","",""
"LABOR-PW-LVL3","Labor (LVL 3 w/PW) - Warehouse or Mostly Outdoor Runs - Complex","Labor/LABOR-PW","500.00","500.00","0","","","","","","","","","","","0","1","1","",""
